mod_pres,week,pct_students
FFF_2014J,4.0,0.8864981172673481
FFF_2014J,5.0,0.8601626016260162
FFF_2014J,6.0,0.8435114503816794
FFF_2014J,7.0,0.9052863436123348
FFF_2014J,8.0,0.7881828316610925
FFF_2014J,9.0,0.7308126410835214
FFF_2014J,10.0,0.6522234891676169
FFF_2014J,11.0,0.5299194476409667
FFF_2014J,12.0,0.6997677119628339
FFF_2014J,13.0,0.8447568834212068
FFF_2014J,14.0,0.7528089887640449
FFF_2014J,15.0,0.7275985663082437
FFF_2014J,16.0,0.6868626274745051
FFF_2014J,17.0,0.6960725075528701
FFF_2014J,18.0,0.7519756838905776
FFF_2014J,19.0,0.8087965791081246
FFF_2014J,20.0,0.7163995067817509
FFF_2014J,21.0,0.7160570365778053
FFF_2014J,22.0,0.6733167082294265
FFF_2014J,23.0,0.6530483972344437
FFF_2014J,24.0,0.6230234029095509
FFF_2014J,25.0,0.6234843650287173
FFF_2014J,26.0,0.6268370607028754
FFF_2014J,27.0,0.7016645326504481
FFF_2014J,28.0,0.7602827763496144
FFF_2014J,29.0,0.6662362814719174
FFF_2014J,30.0,0.6515837104072398
FFF_2014J,31.0,0.6517799352750809
FFF_2014J,32.0,0.6690414507772021
FFF_2014J,33.0,0.7180816591056384
FFF_2014J,34.0,0.7397527651268705
FFF_2014J,35.0,0.42503259452411996
FFF_2014J,36.0,0.37157757496740546
FFF_2014J,37.0,0.3539765319426336
FFF_2014J,38.0,0.23402868318122555
GGG_2013J,0.0,0.5791173304628633
GGG_2013J,1.0,0.5620280474649406
GGG_2013J,2.0,0.4962243797195254
GGG_2013J,3.0,0.45297297297297295
GGG_2013J,4.0,0.44155844155844154
GGG_2013J,5.0,0.40608034744842564
GGG_2013J,6.0,0.44408251900108575
GGG_2013J,7.0,0.40869565217391307
GGG_2013J,8.0,0.5495103373231773
GGG_2013J,9.0,0.4047878128400435
GGG_2013J,10.0,0.21653971708378672
GGG_2013J,11.0,0.2992383025027203
GGG_2013J,12.0,0.5647442872687704
GGG_2013J,13.0,0.5027203482045702
GGG_2013J,14.0,0.5229257641921398
GGG_2013J,15.0,0.49780701754385964
GGG_2013J,16.0,0.47200878155872666
GGG_2013J,17.0,0.5945054945054945
GGG_2013J,18.0,0.5456545654565457
GGG_2013J,19.0,0.5336273428886439
GGG_2013J,20.0,0.4994462901439646
GGG_2013J,21.0,0.5393133997785161
GGG_2013J,22.0,0.5116279069767442
GGG_2013J,23.0,0.5266666666666666
GGG_2013J,24.0,0.6035634743875279
GGG_2013J,25.0,0.5
GGG_2013J,26.0,0.4759776536312849
GGG_2013J,27.0,0.45576707726763716
GGG_2013J,28.0,0.4977578475336323
GGG_2013J,29.0,0.5028058361391695
GGG_2013J,30.0,0.4983164983164983
GGG_2013J,31.0,0.5331088664421998
GGG_2013J,32.0,0.6134831460674157
GGG_2013J,33.0,0.20067643742953778
GGG_2013J,34.0,0.15219842164599776
GGG_2013J,35.0,0.12514092446448705
GGG_2013J,36.0,0.1262683201803833
GGG_2013J,37.0,0.05749718151071026
GGG_2014B,0.0,0.6559006211180124
GGG_2014B,1.0,0.609181141439206
GGG_2014B,2.0,0.5
GGG_2014B,3.0,0.48
GGG_2014B,4.0,0.46675031367628605
GGG_2014B,5.0,0.41309823677581864
GGG_2014B,6.0,0.44766708701134933
GGG_2014B,7.0,0.46270543615676357
GGG_2014B,8.0,0.5810126582278481
GGG_2014B,9.0,0.5259822560202788
GGG_2014B,10.0,0.5266497461928934
GGG_2014B,11.0,0.44472681067344344
GGG_2014B,12.0,0.44783715012722647
GGG_2014B,13.0,0.42710997442455245
GGG_2014B,14.0,0.5019206145966709
GGG_2014B,15.0,0.4434447300771208
GGG_2014B,16.0,0.5372750642673522
GGG_2014B,17.0,0.5070967741935484
GGG_2014B,18.0,0.46770025839793283
GGG_2014B,19.0,0.4700520833333333
GGG_2014B,20.0,0.4816753926701571
GGG_2014B,21.0,0.4697368421052632
GGG_2014B,22.0,0.5006605019815059
GGG_2014B,23.0,0.5973509933774834
GGG_2014B,24.0,0.4482758620689655
GGG_2014B,25.0,0.43882978723404253
GGG_2014B,26.0,0.4152202937249666
GGG_2014B,27.0,0.4477211796246649
GGG_2014B,28.0,0.4112903225806452
GGG_2014B,29.0,0.4576043068640646
GGG_2014B,30.0,0.5054054054054054
GGG_2014B,31.0,0.5652173913043478
GGG_2014B,32.0,0.22373806275579808
GGG_2014B,33.0,0.17189631650750342
GGG_2014B,34.0,0.10231923601637108
GGG_2014J,0.0,0.6822157434402333
GGG_2014J,1.0,0.6432506887052342
GGG_2014J,2.0,0.5549374130737135
GGG_2014J,3.0,0.5201109570041609
GGG_2014J,4.0,0.5327754532775453
GGG_2014J,5.0,0.4803921568627451
GGG_2014J,6.0,0.4648876404494382
GGG_2014J,7.0,0.45738636363636365
GGG_2014J,8.0,0.6160458452722063
GGG_2014J,9.0,0.5144508670520231
GGG_2014J,10.0,0.48833819241982507
GGG_2014J,11.0,0.21270310192023634
GGG_2014J,12.0,0.29271916790490343
GGG_2014J,13.0,0.4962852897473997
GGG_2014J,14.0,0.47976011994003
GGG_2014J,15.0,0.4751131221719457
GGG_2014J,16.0,0.4735249621785174
GGG_2014J,17.0,0.6048632218844985
GGG_2014J,18.0,0.5666156202143952
GGG_2014J,19.0,0.5269645608628659
GGG_2014J,20.0,0.5394126738794436
GGG_2014J,21.0,0.5357142857142857
GGG_2014J,22.0,0.5031152647975078
GGG_2014J,23.0,0.5305164319248826
GGG_2014J,24.0,0.6556603773584906
GGG_2014J,25.0,0.5142857142857142
GGG_2014J,26.0,0.43174603174603177
GGG_2014J,27.0,0.5380952380952381
GGG_2014J,28.0,0.5047619047619047
GGG_2014J,29.0,0.49206349206349204
GGG_2014J,30.0,0.5310015898251192
GGG_2014J,31.0,0.5596184419713831
GGG_2014J,32.0,0.6395534290271132
GGG_2014J,33.0,0.152
GGG_2014J,34.0,0.128
GGG_2014J,35.0,0.112
GGG_2014J,36.0,0.1104
GGG_2014J,37.0,0.1088
GGG_2014J,38.0,0.056
